-0.11026,-0.0013648,-0.21226,-0.42404,-0.17796,0.19135,0.045059
0.49552,-0.080358,-0.37537,-0.14999,0.012598,-0.013301,-0.04146
-0.14999,0.012598,-0.013301,-0.04146,0.018719,0.19371,0.26997
-0.22381,-0.27417,0.11592,0.015483,-0.031412,0.075628,-0.13248
0.22016,0.026376,0.24542,0.39777,-0.0016877,-0.24255,-0.039014
0.024818,0.040923,0.061399,0.16394,0.094822,0.26526,0.011418
0.011418,0.11788,-0.3117,-0.20929,-0.44596,-0.45786,-0.28653
-0.074816,-0.28213,0.011564,0.064207,0.22879,0.27649,0.27234
0.064207,0.22879,0.27649,0.27234,-0.020712,-0.21422,-0.0001294
-0.32987,-0.075057,0.19576,-0.029111,-0.55981,-1.9143,0.67102
0.66492,0.42289,0.40273,0.35982,0.42229,0.38263,-0.062282
0.15161,0.17543,-0.18333,-0.11968,0.072289,0.10821,-0.053006
-0.35602,-0.15052,0.14139,0.083589,0.18851,-0.10512,0.080946
0.010289,-0.0069939,-0.17498,-0.067053,-0.10393,0.10568,-0.11442
-0.067053,-0.10393,0.10568,-0.11442,-0.08173,0.052036,0.1453
0.025623,-0.1005,-0.2368,-0.35266,-0.023368,0.44712,0.56811
0.37774,0.22934,0.47928,0.26347,0.15692,0.31979,0.5454
0.5454,0.34371,-0.11885,0.23601,0.071905,-0.37272,0.16681
-0.059772,-0.48509,-0.15496,-0.2134,-0.42304,-0.073841,0.24924
-0.30831,-0.22382,-0.079094,0.19759,-0.46808,-0.20063,0.12634
0.19759,-0.46808,-0.20063,0.12634,0.21252,0.1715,0.077212
0.042418,0.14614,-0.38777,-0.073175,0.12134,0.24335,0.24175
0.41554,0.42778,0.5057,0.13566,-0.0020684,-0.3565,-0.0075703
-0.25612,-0.71813,-0.35683,-0.056769,-0.0093525,0.06797,0.19564
0.19564,0.35111,0.25485,0.43204,0.36303,0.39027,0.093375
-0.57637,-0.57377,-0.1359,-0.051253,0.027824,0.089106,0.10419
-0.051253,0.027824,0.089106,0.10419,0.11797,-0.32585,0.24313
0.28777,0.091162,-0.28676,-0.050139,-0.17717,0.28371,0.26981
-0.14304,-0.38338,-0.60883,-0.088039,-0.58776,-0.26323,-0.15495
-0.098721,-0.41036,-0.02007,0.38803,-0.052611,0.11723,0.3527
0.060342,-0.22645,-0.21524,0.15713,-0.1208,-0.14212,-0.1197
0.090276,0.038156,0.040823,0.076885,-0.27374,-0.061327,0.28802
0.076885,-0.27374,-0.061327,0.28802,-0.61853,-0.48116,-0.14068
-0.15768,-0.09494,0.16169,0.37868,0.38553,0.28707,0.39012
0.33135,0.22291,-0.06373,-0.084332,0.15964,0.33554,0.23212
0.23212,0.14499,0.063627,-0.10368,-0.037124,-0.18756,-0.26055
-0.019796,-0.28552,0.0040515,-0.03303,-0.099114,0.17863,0.31705
0.38175,0.0045136,-0.12444,-0.11975,-0.17845,-0.35423,0.16148
-0.11975,-0.17845,-0.35423,0.16148,0.34776,0.20413,0.23979
-0.15098,-0.28198,-0.49691,-0.095929,-0.079387,-0.20773,0.37901
0.2409,0.33733,0.12162,0.030327,0.2378,0.42173,0.51332
0.026823,0.010578,-0.038351,-0.27718,0.07731,0.39312,0.61686
0.61686,0.47241,0.24722,-0.040529,-0.11034,0.09604,0.42691
0.021158,-0.21407,-0.69085,-0.49406,0.014116,0.50838,0.56558
-0.49406,0.014116,0.50838,0.56558,-0.097703,-0.083994,-0.18647
0.059939,-0.18823,-0.91313,-0.96866,0.030437,0.29996,0.41612
-0.18698,-0.3278,-0.30297,0.12893,0.26908,0.1027,0.32951
0.019636,0.044006,-0.30163,0.10641,0.050738,0.30223,0.43591
0.067049,0.092038,-0.11466,0.040765,-0.1999,0.28857,0.44403
-0.55251,-0.32582,-0.068259,-0.043256,0.1075,0.096872,0.29188
-0.043256,0.1075,0.096872,0.29188,-0.088271,-0.072857,0.40316
-0.44545,-0.36548,-0.15752,-0.005296,0.062536,0.4105,0.54265
0.22226,-0.068973,-0.31865,-0.14684,0.25287,-0.38874,0.08167
0.08167,-0.11267,-0.27669,0.15358,0.21902,0.27353,0.70024
0.45753,0.14621,-0.15561,0.11342,0.11939,0.093473,0.38714
0.083516,-0.051218,-0.36945,-0.2163,-0.1019,0.13763,0.081928
-0.2163,-0.1019,0.13763,0.081928,0.031926,0.23715,0.24586
-0.0099638,0.27341,-0.040761,0.016904,-0.045936,-0.023327,-0.20075
-0.11464,0.038018,-0.20864,-0.40427,-0.12513,-0.026248,0.3428
0.019014,-0.05647,0.023118,-0.14121,0.09474,0.47058,0.68745
