0.14017,0.021627,0.27142,0.35137,0.24965,0.34029,-0.36975
0.43807,-0.089788,-0.090485,0.13274,0.23734,0.41193,0.49552
-0.04146,0.018719,0.19371,0.26997,0.033737,0.10902,0.18254
0.18254,-0.24777,-0.26725,-0.22381,-0.27417,0.11592,0.015483
0.015483,-0.031412,0.075628,-0.13248,0.056681,0.3271,0.16208
0.16208,0.046282,0.093718,0.22016,0.026376,0.24542,0.39777
0.39777,-0.0016877,-0.24255,-0.039014,-0.53184,-0.25217,0.21477
-0.027401,-0.080477,0.10092,0.087626,0.092132,0.049711,0.46377
0.46377,0.22123,-0.067787,-0.1608,0.16333,0.30044,0.41658
0.27234,-0.020712,-0.21422,-0.0001294,0.13706,0.24335,0.15866
0.15866,-0.31084,-0.23078,-0.32987,-0.075057,0.19576,-0.029111
-0.25804,-0.083955,0.012401,0.037629,-0.040962,-0.26666,-0.11608
-0.11608,-0.42148,-0.47039,-0.35602,-0.15052,0.14139,0.083589
0.083589,0.18851,-0.10512,0.080946,0.41716,0.083181,-0.18453
0.080946,0.41716,0.083181,-0.18453,-0.22523,-0.0072792,-0.45186
-0.18453,-0.22523,-0.0072792,-0.45186,-0.52679,-0.081892,0.010289
0.26347,0.15692,0.31979,0.5454,0.34371,-0.11885,0.23601
0.15346,-0.099179,0.017634,0.10434,-0.081103,-0.02652,0.094174
0.050516,0.088637,-0.0068062,-0.39537,0.073859,0.045956,0.55551
0.17188,0.037447,-0.19423,-0.52949,-0.086207,0.012374,-0.30831
0.12634,0.21252,0.1715,0.077212,0.093747,0.063861,-0.6969
-0.6969,-0.28905,0.19857,0.042418,0.14614,-0.38777,-0.073175
-0.073175,0.12134,0.24335,0.24175,0.13919,0.19038,0.31589
0.31589,-0.11944,-0.10135,0.41554,0.42778,0.5057,0.13566
0.13566,-0.0020684,-0.3565,-0.0075703,0.044726,0.11121,0.14571
-0.3316,-0.55687,-0.35412,0.037632,0.031572,0.14019,-0.030427
-0.030427,0.11705,0.13057,0.40747,0.22865,-0.0014441,0.30781
0.10419,0.11797,-0.32585,0.24313,0.0050198,-0.27497,0.10878
0.10878,0.061674,0.14414,0.28777,0.091162,-0.28676,-0.050139
0.089751,0.053652,0.13335,0.63465,0.23178,-0.04436,0.24916
0.24916,0.31189,0.095482,0.060342,-0.22645,-0.21524,0.15713
0.15713,-0.1208,-0.14212,-0.1197,-0.1315,-0.24052,-0.17162
-0.1197,-0.1315,-0.24052,-0.17162,-0.19964,-0.27441,-0.14991
-0.17162,-0.19964,-0.27441,-0.14991,-0.30055,-0.46527,0.090276
-0.084332,0.15964,0.33554,0.23212,0.14499,0.063627,-0.10368
-0.082244,-0.10984,-0.23183,-0.27449,-0.27305,0.14284,0.060898
-0.16884,-0.21812,0.26923,0.041373,-0.0054342,0.70564,0.74472
0.13012,-0.37328,-0.11438,-0.42428,-0.57167,-0.26571,0.38175
0.16148,0.34776,0.20413,0.23979,0.4584,-0.059335,-0.16484
-0.16484,-0.30316,-0.47441,-0.15098,-0.28198,-0.49691,-0.095929
-0.095929,-0.079387,-0.20773,0.37901,0.48699,0.057561,-0.1541
-0.1541,0.11523,-0.17319,0.2409,0.33733,0.12162,0.030327
0.030327,0.2378,0.42173,0.51332,0.42417,-0.27585,-0.1292
0.20589,-0.0077514,0.13043,0.067935,0.1539,0.15388,0.61507
0.61507,0.48395,0.24957,0.47213,-0.16811,-0.27649,0.092509
0.56558,-0.097703,-0.083994,-0.18647,-0.10706,-0.48118,-0.048768
-0.048768,-0.16951,-0.29708,0.059939,-0.18823,-0.91313,-0.96866
0.17816,0.19729,-0.089414,-0.093874,-0.10016,-0.19094,0.19211
0.19211,0.015761,0.014465,0.067049,0.092038,-0.11466,0.040765
0.040765,-0.1999,0.28857,0.44403,0.082022,-0.17226,-0.34554
0.44403,0.082022,-0.17226,-0.34554,-0.5098,-0.4577,0.10204
-0.34554,-0.5098,-0.4577,0.10204,-0.33222,-0.2487,-0.55251
-0.14684,0.25287,-0.38874,0.08167,-0.11267,-0.27669,0.15358
-0.16689,-0.075312,-0.76469,0.33661,-0.1385,-0.20553,-0.10605
0.13336,-0.055713,-0.086009,0.15464,0.29438,0.60557,0.52356
-0.013192,0.085741,0.10292,0.097234,0.15099,0.0070305,0.083516
0.081928,0.031926,0.23715,0.24586,0.34677,0.061636,-0.30743
-0.30743,-0.17095,-0.18316,-0.0099638,0.27341,-0.040761,0.016904
0.016904,-0.045936,-0.023327,-0.20075,-0.045368,0.031126,-0.20572
-0.20572,-0.013159,0.0091396,-0.11464,0.038018,-0.20864,-0.40427
-0.40427,-0.12513,-0.026248,0.3428,0.52959,-0.059978,-0.29918
-0.29353,-0.030933,-0.28037,-0.068819,0.10196,0.083625,0.29825
0.29825,0.1017,-0.18315,-0.25803,0.097563,0.03622,0.031885
0.0067931,-0.020206,-0.16508,-0.04569,-0.018262,-0.070379,-0.3317
-0.3317,-0.039839,-0.3553,-0.23372,-0.22697,0.0092519,-0.071115
0.061342,0.16673,0.29415,-0.03589,-0.10199,-0.086413,-0.010606
-0.010606,0.025532,0.084905,0.077277,-0.2786,0.1283,0.16871
0.16871,0.03798,-0.010463,-0.068004,-0.091938,-0.10835,0.044553
-0.068004,-0.091938,-0.10835,0.044553,0.024696,0.050969,0.29829
0.044553,0.024696,0.050969,0.29829,0.03405,-0.21397,-0.12173
0.12388,-0.056612,-0.28599,-0.1689,0.19142,0.16858,0.28786
-0.14801,0.01387,-0.19087,0.052863,0.33582,0.20457,0.17505
-0.40835,0.06917,0.35724,0.54642,0.5804,0.47853,0.66619
0.021975,-0.057584,-0.25859,0.005259,0.19102,0.32047,0.44372
-0.18437,-0.7374,-0.73186,-0.33546,0.25307,0.37439,0.37244
0.37244,-0.16402,-0.3715,-0.48118,-0.1502,-0.23125,-0.28696
-0.28696,-0.20037,-0.0056346,0.24678,0.64697,0.21622,0.042988
0.042988,-0.30649,-0.2701,-0.4721,-0.16278,0.13634,0.045065
0.045065,-0.52799,0.23441,0.77365,0.5386,0.18996,0.39055
-0.18852,0.060614,-0.12396,0.12532,0.023183,-0.066688,0.039905
0.039905,0.3016,0.17832,0.22421,0.47707,0.070369,0.10033
0.16168,0.60108,-0.069504,-0.46012,-0.10553,-0.048673,0.15003
0.15003,0.2269,-0.36515,-0.33787,-0.62669,-0.58381,-1.1058
0.15488,0.46456,0.41698,0.41978,0.47018,0.41886,-0.18657
-0.18657,-0.43886,-0.45557,-0.51699,-0.17476,-0.19801,0.013485
0.013485,0.15244,-0.11103,0.31451,0.37949,0.34133,0.42792
0.31451,0.37949,0.34133,0.42792,0.50173,0.55998,1.0907
0.42792,0.50173,0.55998,1.0907,0.37707,0.085485,0.32052
0.32971,0.52957,-0.0023839,-0.027284,-0.56391,-0.17727,-0.22122
0.10601,0.30373,0.58137,0.25525,-0.086559,-0.10028,0.28838
0.23408,0.071105,0.12492,0.25184,0.25536,0.20942,0.78107
-0.13024,-0.15349,-0.34647,-0.25055,0.15554,0.39025,0.28365
0.1848,-0.10292,-0.058253,-0.17944,-0.58387,-0.30024,-0.21506
-0.21506,-0.23471,-0.31383,0.012875,0.09559,-0.29211,-0.028655
-0.028655,0.22624,0.18573,0.24973,-0.37939,-0.024898,-0.024892
-0.024892,0.10205,0.04533,-0.12714,0.16583,-0.0019213,-0.31553
-0.31553,-0.13228,-0.11179,0.036712,0.40651,0.29512,0.33584
0.012585,0.050722,0.074467,0.069955,-0.58658,-0.66821,-0.23694
-0.23694,0.057182,0.13489,-0.072304,-0.28705,-0.17371,-0.16334
-0.4035,-0.44499,0.1811,0.46171,0.78338,0.34727,-0.014198
-0.014198,0.15304,-0.14586,0.13214,0.065299,0.11484,-0.019859
-0.10159,-0.16954,0.10151,0.92719,0.63488,0.19654,0.33175
0.33175,0.78677,0.54262,0.075834,0.05287,-0.16831,0.14848
0.14848,0.093299,0.1559,0.051263,0.089948,0.17176,0.18552
0.051263,0.089948,0.17176,0.18552,-0.064598,0.061348,0.1239
0.18552,-0.064598,0.061348,0.1239,-0.017099,0.17041,0.26254
-0.44769,0.21342,0.025632,-0.054163,-0.30326,0.25209,0.086598
0.36699,0.49145,-0.026454,-0.20386,-0.019002,0.45455,0.47014
-0.31924,-0.23556,0.33691,0.093136,-0.49156,0.25858,0.78151
-0.13287,-0.22252,0.22725,-0.26178,-0.28878,0.24585,0.45032
0.062391,0.24793,-0.11805,0.094534,-0.40886,-0.3555,0.051526
0.051526,0.096425,-0.15406,0.15104,0.18864,-0.14748,-0.16056
-0.16056,0.40144,-0.14263,-0.081317,0.26716,-0.5283,0.10157
0.10157,0.18549,0.053897,0.34009,0.024467,-0.16333,-0.028549
-0.028549,0.003986,0.3521,0.16263,0.16355,0.075137,0.14442
0.23718,-0.41644,-0.31759,0.4501,0.29613,-0.10258,-0.36302
-0.36302,-0.12602,0.15803,-0.054317,0.10051,-0.39807,-0.40547
0.43576,-0.10295,-0.18604,-0.15601,-0.28693,-0.70933,-0.041476
-0.041476,-0.37574,0.15295,0.21241,-0.029753,0.13704,0.20815
0.38556,0.20053,0.077066,0.20615,0.086128,-0.045418,0.25962
0.25962,0.23383,0.20089,0.18186,-0.41428,-0.25214,-0.040957
-0.040957,-0.019965,-0.52488,-0.042379,0.24276,0.25107,0.26077
