-0.36975,-0.4026,-0.37791,-0.11026,-0.0013648,-0.21226,-0.42404
-0.42404,-0.17796,0.19135,0.045059,-0.36712,-0.61011,-0.75144
0.32339,0.25027,0.20253,0.43807,-0.089788,-0.090485,0.13274
-0.13248,0.056681,0.3271,0.16208,0.046282,0.093718,0.22016
-0.039014,-0.53184,-0.25217,0.21477,-0.14825,-0.15096,-0.027401
-0.1608,0.16333,0.30044,0.41658,0.04911,-0.26025,-0.34308
0.41658,0.04911,-0.26025,-0.34308,-0.11921,0.20574,0.024818
-0.20929,-0.44596,-0.45786,-0.28653,-0.25942,0.05561,-0.074816
-0.28653,-0.25942,0.05561,-0.074816,-0.28213,0.011564,0.064207
-0.029111,-0.55981,-1.9143,0.67102,0.45084,0.38633,0.66492
0.67102,0.45084,0.38633,0.66492,0.42289,0.40273,0.35982
-0.053006,-0.39272,-0.43915,-0.25804,-0.083955,0.012401,0.037629
0.037629,-0.040962,-0.26666,-0.11608,-0.42148,-0.47039,-0.35602
-0.45186,-0.52679,-0.081892,0.010289,-0.0069939,-0.17498,-0.067053
-0.11442,-0.08173,0.052036,0.1453,-0.1092,-0.23695,0.025623
-0.35266,-0.023368,0.44712,0.56811,0.53961,0.0018433,-0.30727
0.56811,0.53961,0.0018433,-0.30727,-0.51877,-0.037647,0.013191
-0.097193,0.24791,0.20905,0.15346,-0.099179,0.017634,0.10434
0.55551,0.024204,-0.13392,-0.059772,-0.48509,-0.15496,-0.2134
-0.2134,-0.42304,-0.073841,0.24924,-0.0010484,-0.055725,0.26294
0.25819,0.026857,0.20793,0.17188,0.037447,-0.19423,-0.52949
0.24175,0.13919,0.19038,0.31589,-0.11944,-0.10135,0.41554
-0.0075703,0.044726,0.11121,0.14571,-0.11039,-0.26877,-0.3316
0.40747,0.22865,-0.0014441,0.30781,0.19261,0.49782,0.53788
0.30781,0.19261,0.49782,0.53788,0.16162,-0.077009,-0.25612
0.43204,0.36303,0.39027,0.093375,0.34986,0.036864,-0.57637
0.093375,0.34986,0.036864,-0.57637,-0.57377,-0.1359,-0.051253
-0.050139,-0.17717,0.28371,0.26981,-0.035188,-0.25267,-0.14304
0.26981,-0.035188,-0.25267,-0.14304,-0.38338,-0.60883,-0.088039
0.3527,0.36715,0.25034,0.089751,0.053652,0.13335,0.63465
0.63465,0.23178,-0.04436,0.24916,0.31189,0.095482,0.060342
-0.14991,-0.30055,-0.46527,0.090276,0.038156,0.040823,0.076885
0.28802,-0.61853,-0.48116,-0.14068,0.26963,0.031199,-0.15768
0.37868,0.38553,0.28707,0.39012,0.60288,0.18229,-0.12218
0.39012,0.60288,0.18229,-0.12218,-0.33666,-0.56402,-0.48917
0.13384,-0.23278,-0.53225,-0.082244,-0.10984,-0.23183,-0.27449
0.74472,0.084117,-0.35941,-0.019796,-0.28552,0.0040515,-0.03303
-0.03303,-0.099114,0.17863,0.31705,0.31496,-0.097841,0.36049
0.13591,-0.15553,-0.24921,0.13012,-0.37328,-0.11438,-0.42428
0.37901,0.48699,0.057561,-0.1541,0.11523,-0.17319,0.2409
0.51332,0.42417,-0.27585,-0.1292,-0.30597,-0.18798,0.20589
0.47213,-0.16811,-0.27649,0.092509,0.23235,-0.43291,-0.3988
0.092509,0.23235,-0.43291,-0.3988,-0.13881,-0.040072,0.026823
-0.040529,-0.11034,0.09604,0.42691,0.12753,0.054427,0.021158
0.42691,0.12753,0.054427,0.021158,-0.21407,-0.69085,-0.49406
-0.96866,0.030437,0.29996,0.41612,0.1753,-0.31578,-0.18698
0.41612,0.1753,-0.31578,-0.18698,-0.3278,-0.30297,0.12893
0.43591,0.18607,-0.35083,0.17816,0.19729,-0.089414,-0.093874
-0.093874,-0.10016,-0.19094,0.19211,0.015761,0.014465,0.067049
0.10204,-0.33222,-0.2487,-0.55251,-0.32582,-0.068259,-0.043256
0.29188,-0.088271,-0.072857,0.40316,0.26709,-0.32328,-0.44545
-0.005296,0.062536,0.4105,0.54265,0.57781,-0.095365,-0.081359
0.54265,0.57781,-0.095365,-0.081359,-0.21578,-0.085632,0.28657
0.15866,-0.052824,-0.30256,-0.16689,-0.075312,-0.76469,0.33661
0.52356,0.27021,0.31865,0.45753,0.14621,-0.15561,0.11342
0.11342,0.11939,0.093473,0.38714,0.25277,-0.24976,-0.072524
-0.23537,-0.3169,-0.14674,-0.013192,0.085741,0.10292,0.097234
-0.20075,-0.045368,0.031126,-0.20572,-0.013159,0.0091396,-0.11464
0.3428,0.52959,-0.059978,-0.29918,-0.11655,-0.28277,-0.29353
-0.25803,0.097563,0.03622,0.031885,0.22581,-0.17254,-0.14305
0.031885,0.22581,-0.17254,-0.14305,0.0090317,-0.15777,0.019014
-0.026535,0.23579,-0.23833,0.037908,0.28273,0.081411,0.31613
0.037908,0.28273,0.081411,0.31613,0.36627,-0.070097,-0.28348
-0.071115,0.22126,0.013722,-0.22194,0.17746,-0.2354,0.0097495
-0.22194,0.17746,-0.2354,0.0097495,0.34644,0.19842,-0.045373
0.10104,-0.16276,-0.13294,0.061342,0.16673,0.29415,-0.03589
-0.03589,-0.10199,-0.086413,-0.010606,0.025532,0.084905,0.077277
0.29829,0.03405,-0.21397,-0.12173,0.25658,-0.10196,-0.10621
-0.059911,-0.024609,-0.16845,0.17519,-0.0914,-0.56219,0.13433
-0.43641,0.068888,0.040404,-0.017446,0.29854,-0.0095462,-0.017561
-0.017446,0.29854,-0.0095462,-0.017561,0.099626,-0.082555,0.093256
-0.077002,0.04022,0.035381,-0.14801,0.01387,-0.19087,0.052863
0.66619,0.5032,0.56842,0.91044,0.71256,0.45483,-0.0066356
-0.0066356,-0.36812,-0.18324,-0.076503,-0.15523,-0.22599,-0.55621
0.12221,0.21347,0.29046,0.021975,-0.057584,-0.25859,0.005259
0.24678,0.64697,0.21622,0.042988,-0.30649,-0.2701,-0.4721
0.77365,0.5386,0.18996,0.39055,0.1267,-0.45921,-0.18852
0.22421,0.47707,0.070369,0.10033,0.13293,0.17824,0.43554
0.10033,0.13293,0.17824,0.43554,0.62755,0.82467,0.40584
-0.10861,0.093986,0.36022,0.46305,0.28698,0.23722,0.39422
0.46305,0.28698,0.23722,0.39422,0.012138,0.28437,0.13892
-1.1058,-0.99715,-1.6781,-1.5092,-0.76031,-0.16187,0.015787
-1.5092,-0.76031,-0.16187,0.015787,0.098084,-0.39414,-0.12024
-0.044848,-0.31227,-0.24273,0.15488,0.46456,0.41698,0.41978
0.41978,0.47018,0.41886,-0.18657,-0.43886,-0.45557,-0.51699
1.0907,0.37707,0.085485,0.32052,0.070156,-0.26914,-0.28162
-0.050216,-0.08539,0.25371,0.22046,0.068659,-0.45047,-0.62595
0.36253,0.26927,-0.13905,-0.40755,-0.7332,-0.016516,0.081557
-0.40755,-0.7332,-0.016516,0.081557,0.21937,0.44277,-0.38824
