0.35137,0.24965,0.34029,-0.36975,-0.4026,-0.37791,-0.11026
0.045059,-0.36712,-0.61011,-0.75144,-0.17628,0.12139,0.32339
-0.75144,-0.17628,0.12139,0.32339,0.25027,0.20253,0.43807
0.13274,0.23734,0.41193,0.49552,-0.080358,-0.37537,-0.14999
0.26997,0.033737,0.10902,0.18254,-0.24777,-0.26725,-0.22381
0.21477,-0.14825,-0.15096,-0.027401,-0.080477,0.10092,0.087626
0.087626,0.092132,0.049711,0.46377,0.22123,-0.067787,-0.1608
-0.34308,-0.11921,0.20574,0.024818,0.040923,0.061399,0.16394
0.16394,0.094822,0.26526,0.011418,0.11788,-0.3117,-0.20929
-0.0001294,0.13706,0.24335,0.15866,-0.31084,-0.23078,-0.32987
0.35982,0.42229,0.38263,-0.062282,0.13979,0.18887,0.15161
-0.062282,0.13979,0.18887,0.15161,0.17543,-0.18333,-0.11968
-0.11968,0.072289,0.10821,-0.053006,-0.39272,-0.43915,-0.25804
0.1453,-0.1092,-0.23695,0.025623,-0.1005,-0.2368,-0.35266
-0.30727,-0.51877,-0.037647,0.013191,-0.45932,0.039708,0.37774
0.013191,-0.45932,0.039708,0.37774,0.22934,0.47928,0.26347
0.23601,0.071905,-0.37272,0.16681,0.21141,-0.14216,-0.097193
0.16681,0.21141,-0.14216,-0.097193,0.24791,0.20905,0.15346
-0.39537,0.073859,0.045956,0.55551,0.024204,-0.13392,-0.059772
0.24924,-0.0010484,-0.055725,0.26294,-0.020393,-0.07492,0.25819
0.26294,-0.020393,-0.07492,0.25819,0.026857,0.20793,0.17188
-0.52949,-0.086207,0.012374,-0.30831,-0.22382,-0.079094,0.19759
0.077212,0.093747,0.063861,-0.6969,-0.28905,0.19857,0.042418
0.14571,-0.11039,-0.26877,-0.3316,-0.55687,-0.35412,0.037632
0.037632,0.031572,0.14019,-0.030427,0.11705,0.13057,0.40747
0.53788,0.16162,-0.077009,-0.25612,-0.71813,-0.35683,-0.056769
-0.056769,-0.0093525,0.06797,0.19564,0.35111,0.25485,0.43204
0.24313,0.0050198,-0.27497,0.10878,0.061674,0.14414,0.28777
-0.088039,-0.58776,-0.26323,-0.15495,-0.18375,-0.11529,-0.098721
-0.15495,-0.18375,-0.11529,-0.098721,-0.41036,-0.02007,0.38803
0.38803,-0.052611,0.11723,0.3527,0.36715,0.25034,0.089751
-0.14068,0.26963,0.031199,-0.15768,-0.09494,0.16169,0.37868
-0.12218,-0.33666,-0.56402,-0.48917,-0.13725,0.28621,0.33135
-0.48917,-0.13725,0.28621,0.33135,0.22291,-0.06373,-0.084332
-0.10368,-0.037124,-0.18756,-0.26055,0.26112,0.71564,0.13384
-0.26055,0.26112,0.71564,0.13384,-0.23278,-0.53225,-0.082244
0.041373,-0.0054342,0.70564,0.74472,0.084117,-0.35941,-0.019796
0.31705,0.31496,-0.097841,0.36049,0.27092,0.38998,0.13591
0.36049,0.27092,0.38998,0.13591,-0.15553,-0.24921,0.13012
-0.42428,-0.57167,-0.26571,0.38175,0.0045136,-0.12444,-0.11975
0.23979,0.4584,-0.059335,-0.16484,-0.30316,-0.47441,-0.15098
-0.1292,-0.30597,-0.18798,0.20589,-0.0077514,0.13043,0.067935
0.067935,0.1539,0.15388,0.61507,0.48395,0.24957,0.47213
-0.3988,-0.13881,-0.040072,0.026823,0.010578,-0.038351,-0.27718
-0.27718,0.07731,0.39312,0.61686,0.47241,0.24722,-0.040529
-0.18647,-0.10706,-0.48118,-0.048768,-0.16951,-0.29708,0.059939
0.12893,0.26908,0.1027,0.32951,-0.041102,-0.39415,0.019636
0.32951,-0.041102,-0.39415,0.019636,0.044006,-0.30163,0.10641
0.10641,0.050738,0.30223,0.43591,0.18607,-0.35083,0.17816
0.40316,0.26709,-0.32328,-0.44545,-0.36548,-0.15752,-0.005296
-0.081359,-0.21578,-0.085632,0.28657,0.45178,0.29917,0.22226
0.28657,0.45178,0.29917,0.22226,-0.068973,-0.31865,-0.14684
0.15358,0.21902,0.27353,0.70024,0.31274,-0.012324,0.15866
0.70024,0.31274,-0.012324,0.15866,-0.052824,-0.30256,-0.16689
0.15464,0.29438,0.60557,0.52356,0.27021,0.31865,0.45753
0.38714,0.25277,-0.24976,-0.072524,-0.070167,-0.18849,-0.23537
-0.072524,-0.070167,-0.18849,-0.23537,-0.3169,-0.14674,-0.013192
0.097234,0.15099,0.0070305,0.083516,-0.051218,-0.36945,-0.2163
0.24586,0.34677,0.061636,-0.30743,-0.17095,-0.18316,-0.0099638
-0.29918,-0.11655,-0.28277,-0.29353,-0.030933,-0.28037,-0.068819
-0.068819,0.10196,0.083625,0.29825,0.1017,-0.18315,-0.25803
-0.14305,0.0090317,-0.15777,0.019014,-0.05647,0.023118,-0.14121
-0.14121,0.09474,0.47058,0.68745,0.35188,-0.25838,-0.026535
-0.04569,-0.018262,-0.070379,-0.3317,-0.039839,-0.3553,-0.23372
-0.045373,-0.047795,-0.13311,-0.045542,0.44163,0.11047,-0.10208
-0.045542,0.44163,0.11047,-0.10208,-0.22742,-0.19329,-0.11392
-0.11392,-0.20102,-0.13417,0.10104,-0.16276,-0.13294,0.061342
0.17519,-0.0914,-0.56219,0.13433,0.13182,-0.26029,-0.43641
-0.017561,0.099626,-0.082555,0.093256,0.22609,-0.16151,-0.1734
0.093256,0.22609,-0.16151,-0.1734,-0.033449,-0.17869,0.12388
0.28786,0.31447,0.094336,0.16398,0.22918,-0.1653,-0.077002
0.16398,0.22918,-0.1653,-0.077002,0.04022,0.035381,-0.14801
0.54642,0.5804,0.47853,0.66619,0.5032,0.56842,0.91044
-0.076503,-0.15523,-0.22599,-0.55621,-0.26412,-0.39001,0.12221
